COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --curriculum-ramp-timesteps 1200000 --algo sac --timesteps 2000000 --n-envs 4 --seed 3 --run-name human_aware_curriculum_hold_s3 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_hold_s3
======================================================================

Logging to runs\human_aware_curriculum_hold_s3\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000019BD09EF4D0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000019BD0A3D590>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.111    |
|    collision_steps             | 0        |
|    completion_time             | 6.81     |
|    ep_len                      | 136      |
|    ep_len_mean                 | 140      |
|    ep_rew_mean                 | -4.86    |
|    episodes                    | 9        |
|    grasp_rate                  | 0.556    |
|    human_collision_rate        | 0        |
|    human_difficulty            | 3.33e-06 |
|    human_safety_cost           | 0        |
|    lift_rate                   | 0.111    |
|    minimum_human_distance      | 0.421    |
|    near_misses                 | 0        |
|    place_err_mm                | 279      |
|    proximity_steps             | 0        |
|    safety_clamped              | 118      |
|    success_rate                | 0.0909   |
|    waiting_steps               | 0        |
| time/                          |          |
|    episodes                    | 10       |
|    fps                         | 222      |
|    time_elapsed                | 7        |
|    total_timesteps             | 1760     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.0769   |
|    collision_steps             | 0        |
|    completion_time             | 7.1      |
|    ep_len                      | 142      |
|    episodes                    | 13       |
|    grasp_rate                  | 0.538    |
|    human_collision_rate        | 0        |
|    human_difficulty            | 3.33e-06 |
|    human_safety_cost           | 0        |
|    lift_rate                   | 0.0769   |
|    minimum_human_distance      | 0.424    |
|    near_misses                 | 0        |
|    place_err_mm                | 298      |
|    proximity_steps             | 0        |
|    safety_clamped              | 120      |
|    success_rate                | 0.0769   |
|    waiting_steps               | 0        |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.0526   |
|    collision_steps             | 0        |
|    completion_time             | 7.14     |
|    ep_len                      | 143      |
|    ep_len_mean                 | 142      |
|    ep_rew_mean                 | -13.1    |
|    episodes                    | 19       |
|    grasp_rate                  | 0.526    |
|    human_collision_rate        | 0        |
|    human_difficulty            | 3.33e-06 |
|    human_safety_cost           | 0        |
|    lift_rate                   | 0.105    |
|    minimum_human_distance      | 0.427    |
|    near_misses                 | 0        |
|    place_err_mm                | 282      |
|    proximity_steps             | 0        |
|    safety_clamped              | 121      |
|    success_rate                | 0.05     |
|    waiting_steps               | 0        |
| time/                          |          |
|    episodes                    | 20       |
|    fps                         | 218      |
|    time_elapsed                | 15       |
|    total_timesteps             | 3320     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.0417   |
|    collision_steps             | 0        |
|    completion_time             | 7.41     |
|    ep_len                      | 148      |
|    episodes                    | 24       |
|    grasp_rate                  | 0.458    |
|    human_collision_rate        | 0        |
|    human_difficulty            | 3.33e-06 |
|    human_safety_cost           | 0        |
|    lift_rate                   | 0.0833   |
|    minimum_human_distance      | 0.443    |
|    near_misses                 | 0        |
|    place_err_mm                | 278      |
|    proximity_steps             | 0        |
|    safety_clamped              | 127      |
|    success_rate                | 0.0417   |
|    waiting_steps               | 0        |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.0345   |
|    collision_steps             | 0        |
|    completion_time             | 7.41     |
|    ep_len                      | 148      |
|    ep_len_mean                 | 144      |
|    ep_rew_mean                 | -18.7    |
|    episodes                    | 29       |
|    grasp_rate                  | 0.414    |
|    human_collision_rate        | 0        |
|    human_difficulty            | 3.33e-06 |
|    human_safety_cost           | 3.23     |
|    lift_rate                   | 0.069    |
|    minimum_human_distance      | 0.414    |
|    near_misses                 | 0.069    |
|    place_err_mm                | 294      |
|    proximity_steps             | 2.31     |
|    safety_clamped              | 128      |
|    success_rate                | 0.0667   |
|    waiting_steps               | 0.138    |
| time/                          |          |
|    episodes                    | 30       |
|    fps                         | 217      |
|    time_elapsed                | 21       |
|    total_timesteps             | 4652     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.103    |
|    collision_steps             | 0        |
|    completion_time             | 6.91     |
|    ep_len                      | 138      |
|    ep_len_mean                 | 137      |
|    ep_rew_mean                 | -6.89    |
|    episodes                    | 39       |
|    grasp_rate                  | 0.487    |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.000644 |
|    human_safety_cost           | 2.4      |
|    lift_rate                   | 0.0769   |
|    minimum_human_distance      | 0.401    |
|    near_misses                 | 0.0513   |
|    place_err_mm                | 281      |
|    proximity_steps             | 1.72     |
|    safety_clamped              | 119      |
|    success_rate                | 0.1      |
|    waiting_steps               | 0.103    |
| time/                          |          |
|    episodes                    | 40       |
|    fps                         | 143      |
|    time_elapsed                | 39       |
|    total_timesteps             | 5680     |
| train/                         |          |
|    actor_loss                  | -2.34    |
|    critic_loss                 | 69       |
|    ent_coef                    | 0.0831   |
|    ent_coef_loss               | -14.2    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 676      |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
