COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_curriculum_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_s2
======================================================================

Logging to runs\human_aware_curriculum_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001FB6CE4F250> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001FB6CDBB790>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.111    |
|    collision_steps             | 0        |
|    completion_time             | 6.51     |
|    ep_len                      | 130      |
|    ep_len_mean                 | 118      |
|    ep_rew_mean                 | -5.06    |
|    episodes                    | 9        |
|    grasp_rate                  | 0.222    |
|    human_collision_rate        | 0        |
|    human_difficulty            | 2e-06    |
|    human_safety_cost           | 0        |
|    lift_rate                   | 0        |
|    minimum_human_distance      | 0.414    |
|    near_misses                 | 0        |
|    place_err_mm                | 298      |
|    proximity_steps             | 0        |
|    safety_clamped              | 114      |
|    success_rate                | 0.2      |
|    waiting_steps               | 0        |
| time/                          |          |
|    episodes                    | 10       |
|    fps                         | 229      |
|    time_elapsed                | 5        |
|    total_timesteps             | 1332     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.143    |
|    collision_steps             | 0        |
|    completion_time             | 6.05     |
|    ep_len                      | 121      |
|    episodes                    | 14       |
|    grasp_rate                  | 0.357    |
|    human_collision_rate        | 0        |
|    human_difficulty            | 2e-06    |
|    human_safety_cost           | 0        |
|    lift_rate                   | 0        |
|    minimum_human_distance      | 0.415    |
|    near_misses                 | 0        |
|    place_err_mm                | 260      |
|    proximity_steps             | 0        |
|    safety_clamped              | 104      |
|    success_rate                | 0.143    |
|    waiting_steps               | 0        |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.105    |
|    collision_steps             | 0        |
|    completion_time             | 6.57     |
|    ep_len                      | 131      |
|    ep_len_mean                 | 126      |
|    ep_rew_mean                 | -2.52    |
|    episodes                    | 19       |
|    grasp_rate                  | 0.368    |
|    human_collision_rate        | 0        |
|    human_difficulty            | 2e-06    |
|    human_safety_cost           | 0        |
|    lift_rate                   | 0        |
|    minimum_human_distance      | 0.433    |
|    near_misses                 | 0        |
|    place_err_mm                | 252      |
|    proximity_steps             | 0        |
|    safety_clamped              | 113      |
|    success_rate                | 0.15     |
|    waiting_steps               | 0        |
| time/                          |          |
|    episodes                    | 20       |
|    fps                         | 225      |
|    time_elapsed                | 12       |
|    total_timesteps             | 2756     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.111    |
|    collision_steps             | 0        |
|    completion_time             | 6.8      |
|    ep_len                      | 136      |
|    episodes                    | 27       |
|    grasp_rate                  | 0.333    |
|    human_collision_rate        | 0        |
|    human_difficulty            | 2e-06    |
|    human_safety_cost           | 0        |
|    lift_rate                   | 0.037    |
|    minimum_human_distance      | 0.442    |
|    near_misses                 | 0        |
|    place_err_mm                | 260      |
|    proximity_steps             | 0        |
|    safety_clamped              | 118      |
|    success_rate                | 0.111    |
|    waiting_steps               | 0        |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.103    |
|    collision_steps             | 0        |
|    completion_time             | 6.85     |
|    ep_len                      | 137      |
|    ep_len_mean                 | 136      |
|    ep_rew_mean                 | -17.8    |
|    episodes                    | 29       |
|    grasp_rate                  | 0.345    |
|    human_collision_rate        | 0        |
|    human_difficulty            | 2e-06    |
|    human_safety_cost           | 0        |
|    lift_rate                   | 0.0345   |
|    minimum_human_distance      | 0.423    |
|    near_misses                 | 0        |
|    place_err_mm                | 264      |
|    proximity_steps             | 0        |
|    safety_clamped              | 118      |
|    success_rate                | 0.1      |
|    waiting_steps               | 0        |
| time/                          |          |
|    episodes                    | 30       |
|    fps                         | 227      |
|    time_elapsed                | 19       |
|    total_timesteps             | 4356     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.103    |
|    collision_steps             | 0        |
|    completion_time             | 6.97     |
|    ep_len                      | 139      |
|    ep_len_mean                 | 139      |
|    ep_rew_mean                 | -23.2    |
|    episodes                    | 39       |
|    grasp_rate                  | 0.308    |
|    human_collision_rate        | 0.0256   |
|    human_difficulty            | 0.000323 |
|    human_safety_cost           | 3.52     |
|    lift_rate                   | 0.0256   |
|    minimum_human_distance      | 0.38     |
|    near_misses                 | 0.0769   |
|    place_err_mm                | 264      |
|    proximity_steps             | 2.15     |
|    safety_clamped              | 122      |
|    success_rate                | 0.1      |
|    waiting_steps               | 0.308    |
| time/                          |          |
|    episodes                    | 40       |
|    fps                         | 144      |
|    time_elapsed                | 39       |
|    total_timesteps             | 5712     |
| train/                         |          |
|    actor_loss                  | -3.24    |
|    critic_loss                 | 25.1     |
|    ent_coef                    | 0.0839   |
|    ent_coef_loss               | -9.63    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 708      |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.0976   |
|    collision_steps             | 0        |
|    completion_time             | 6.92     |
|    ep_len                      | 138      |
