COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset randomized --human-difficulty 1.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 1 --run-name human_aware_random_full_s1 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_random_full_s1
======================================================================

Logging to runs\human_aware_random_full_s1\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000014A3EDC13D0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000014A40BB3150>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0        |
|    completion_time             | 5.74     |
|    ep_len                      | 115      |
|    ep_len_mean                 | 113      |
|    ep_rew_mean                 | -90      |
|    episodes                    | 9        |
|    grasp_rate                  | 0.333    |
|    human_collision_rate        | 0.556    |
|    human_difficulty            | 1        |
|    human_safety_cost           | 65.7     |
|    lift_rate                   | 0.111    |
|    minimum_human_distance      | 0.0362   |
|    near_misses                 | 0.778    |
|    place_err_mm                | 294      |
|    proximity_steps             | 18.6     |
|    safety_clamped              | 95.7     |
|    success_rate                | 0        |
|    waiting_steps               | 1.67     |
| time/                          |          |
|    episodes                    | 10       |
|    fps                         | 190      |
|    time_elapsed                | 6        |
|    total_timesteps             | 1244     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.0667   |
|    collision_steps             | 0        |
|    completion_time             | 5.94     |
|    ep_len                      | 119      |
|    episodes                    | 15       |
|    grasp_rate                  | 0.4      |
|    human_collision_rate        | 0.333    |
|    human_difficulty            | 1        |
|    human_safety_cost           | 46       |
