Using cpu device

======================================================================
SAC  |  500,000 steps  |  1 env(s)  |  obs (51,)  |  act (5,)
run dir: runs/sac_v1
======================================================================

Logging to runs/sac_v1/tb/SAC_1
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 173      |
|    ep_len_mean     | 166      |
|    ep_rew_mean     | -29      |
|    episodes        | 9        |
|    grasp_rate      | 0.111    |
|    lift_rate       | 0        |
|    place_err_mm    | 366      |
|    safety_clamped  | 170      |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 10       |
|    fps             | 428      |
|    time_elapsed    | 3        |
|    total_timesteps | 1660     |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 146      |
|    episodes        | 13       |
|    grasp_rate      | 0.231    |
|    lift_rate       | 0        |
|    place_err_mm    | 316      |
|    safety_clamped  | 141      |
|    success_rate    | 0.0769   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 148      |
|    ep_len_mean     | 151      |
|    ep_rew_mean     | -15.5    |
|    episodes        | 19       |
|    grasp_rate      | 0.263    |
|    lift_rate       | 0        |
|    place_err_mm    | 306      |
|    safety_clamped  | 144      |
|    success_rate    | 0.05     |
| time/              |          |
|    episodes        | 20       |
|    fps             | 419      |
|    time_elapsed    | 7        |
|    total_timesteps | 3014     |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 142      |
|    episodes        | 28       |
|    grasp_rate      | 0.357    |
|    lift_rate       | 0.0357   |
|    place_err_mm    | 287      |
|    safety_clamped  | 138      |
|    success_rate    | 0.0714   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 144      |
|    ep_len_mean     | 144      |
|    ep_rew_mean     | -6.99    |
|    episodes        | 29       |
|    grasp_rate      | 0.345    |
|    lift_rate       | 0.0345   |
|    place_err_mm    | 283      |
|    safety_clamped  | 140      |
|    success_rate    | 0.0667   |
| time/              |          |
|    episodes        | 30       |
|    fps             | 418      |
|    time_elapsed    | 10       |
|    total_timesteps | 4308     |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 141      |
|    ep_len_mean     | 139      |
|    ep_rew_mean     | -11.1    |
|    episodes        | 39       |
|    grasp_rate      | 0.359    |
|    lift_rate       | 0.0513   |
|    place_err_mm    | 286      |
|    safety_clamped  | 136      |
|    success_rate    | 0.05     |
| time/              |          |
|    episodes        | 40       |
|    fps             | 249      |
