COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset fixed-exact-h036-v1 --human-difficulty 1.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 1 --run-name human_aware_fixed_s1 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_fixed_s1
======================================================================

Logging to runs\human_aware_fixed_s1\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001727BDACBD0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001727BDE0D50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.111    |
|    collision_steps             | 0        |
|    completion_time             | 5.18     |
|    ep_len                      | 104      |
|    ep_len_mean                 | 103      |
|    ep_rew_mean                 | -23.2    |
|    episodes                    | 9        |
|    grasp_rate                  | 0.556    |
|    human_collision_rate        | 0.222    |
|    human_difficulty            | 1        |
|    human_safety_cost           | 39.4     |
|    lift_rate                   | 0.111    |
|    minimum_human_distance      | 0.079    |
|    near_misses                 | 0.556    |
|    place_err_mm                | 248      |
|    proximity_steps             | 24       |
|    safety_clamped              | 85.2     |
|    success_rate                | 0.1      |
|    waiting_steps               | 2.11     |
| time/                          |          |
|    episodes                    | 10       |
|    fps                         | 186      |
|    time_elapsed                | 7        |
|    total_timesteps             | 1328     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.0588   |
|    collision_steps             | 0        |
|    completion_time             | 5.41     |
|    ep_len                      | 108      |
|    episodes                    | 17       |
|    grasp_rate                  | 0.529    |
|    human_collision_rate        | 0.294    |
|    human_difficulty            | 1        |
|    human_safety_cost           | 48.3     |
|    lift_rate                   | 0.0588   |
|    minimum_human_distance      | 0.0581   |
|    near_misses                 | 0.765    |
|    place_err_mm                | 269      |
|    proximity_steps             | 26.3     |
|    safety_clamped              | 88.8     |
|    success_rate                | 0.0588   |
|    waiting_steps               | 2.82     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.0526   |
|    collision_steps             | 0        |
|    completion_time             | 5.48     |
|    ep_len                      | 110      |
|    ep_len_mean                 | 110      |
|    ep_rew_mean                 | -65.1    |
|    episodes                    | 19       |
|    grasp_rate                  | 0.526    |
|    human_collision_rate        | 0.316    |
|    human_difficulty            | 1        |
|    human_safety_cost           | 51.1     |
|    lift_rate                   | 0.0526   |
|    minimum_human_distance      | 0.0559   |
|    near_misses                 | 0.737    |
|    place_err_mm                | 281      |
|    proximity_steps             | 27.1     |
|    safety_clamped              | 90.4     |
|    success_rate                | 0.05     |
|    waiting_steps               | 3.84     |
| time/                          |          |
|    episodes                    | 20       |
|    fps                         | 188      |
|    time_elapsed                | 12       |
|    total_timesteps             | 2320     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.103    |
|    collision_steps             | 0        |
|    completion_time             | 5.31     |
|    ep_len                      | 106      |
|    ep_len_mean                 | 107      |
|    ep_rew_mean                 | -54      |
|    episodes                    | 29       |
|    grasp_rate                  | 0.517    |
|    human_collision_rate        | 0.31     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 48.5     |
|    lift_rate                   | 0.069    |
|    minimum_human_distance      | 0.0765   |
|    near_misses                 | 0.621    |
|    place_err_mm                | 286      |
|    proximity_steps             | 25.6     |
|    safety_clamped              | 88.5     |
|    success_rate                | 0.1      |
|    waiting_steps               | 4.07     |
| time/                          |          |
|    episodes                    | 30       |
|    fps                         | 186      |
|    time_elapsed                | 18       |
|    total_timesteps             | 3400     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.111    |
|    collision_steps             | 0        |
|    completion_time             | 5.27     |
|    ep_len                      | 105      |
|    episodes                    | 36       |
|    grasp_rate                  | 0.472    |
|    human_collision_rate        | 0.306    |
|    human_difficulty            | 1        |
|    human_safety_cost           | 49.8     |
|    lift_rate                   | 0.0833   |
|    minimum_human_distance      | 0.0767   |
|    near_misses                 | 0.611    |
|    place_err_mm                | 276      |
|    proximity_steps             | 26.2     |
|    safety_clamped              | 87.6     |
|    success_rate                | 0.111    |
|    waiting_steps               | 4.58     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.103    |
|    collision_steps             | 0        |
|    completion_time             | 5.32     |
|    ep_len                      | 106      |
|    ep_len_mean                 | 107      |
|    ep_rew_mean                 | -53.2    |
|    episodes                    | 39       |
|    grasp_rate                  | 0.487    |
|    human_collision_rate        | 0.308    |
|    human_difficulty            | 1        |
|    human_safety_cost           | 50       |
|    lift_rate                   | 0.0769   |
|    minimum_human_distance      | 0.0735   |
|    near_misses                 | 0.615    |
|    place_err_mm                | 276      |
|    proximity_steps             | 26.4     |
|    safety_clamped              | 88.7     |
|    success_rate                | 0.1      |
|    waiting_steps               | 4.44     |
| time/                          |          |
|    episodes                    | 40       |
|    fps                         | 187      |
|    time_elapsed                | 24       |
|    total_timesteps             | 4504     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.0816   |
|    collision_steps             | 0        |
|    completion_time             | 5.49     |
|    ep_len                      | 110      |
|    ep_len_mean                 | 110      |
|    ep_rew_mean                 | -63.9    |
|    episodes                    | 49       |
