COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --curriculum-ramp-timesteps 1200000 --algo sac --timesteps 2000000 --n-envs 4 --seed 4 --run-name human_aware_curriculum_hold_s4 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_hold_s4
======================================================================

Logging to runs\human_aware_curriculum_hold_s4\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000020A9094FC50> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000020A9092D910>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0        |
|    completion_time             | 7.11     |
|    ep_len                      | 142      |
|    ep_len_mean                 | 145      |
|    ep_rew_mean                 | -37.3    |
|    episodes                    | 9        |
|    grasp_rate                  | 0.333    |
|    human_collision_rate        | 0        |
|    human_difficulty            | 3.33e-06 |
|    human_safety_cost           | 0.926    |
|    lift_rate                   | 0        |
|    minimum_human_distance      | 0.406    |
|    near_misses                 | 0.111    |
|    place_err_mm                | 283      |
|    proximity_steps             | 1.78     |
|    safety_clamped              | 127      |
|    success_rate                | 0        |
|    waiting_steps               | 0.778    |
| time/                          |          |
|    episodes                    | 10       |
|    fps                         | 232      |
|    time_elapsed                | 7        |
|    total_timesteps             | 1760     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0        |
|    completion_time             | 7.5      |
|    ep_len                      | 150      |
|    episodes                    | 12       |
|    grasp_rate                  | 0.333    |
|    human_collision_rate        | 0        |
|    human_difficulty            | 3.33e-06 |
