COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset fixed-exact-h036-v1 --human-difficulty 1.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_fixed_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_fixed_s2
======================================================================

Logging to runs\human_aware_fixed_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000018BB93E6C90> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000018BB693D110>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0        |
|    completion_time             | 5.4      |
|    ep_len                      | 108      |
|    ep_len_mean                 | 104      |
|    ep_rew_mean                 | -40.4    |
|    episodes                    | 9        |
|    grasp_rate                  | 0.444    |
|    human_collision_rate        | 0.111    |
|    human_difficulty            | 1        |
|    human_safety_cost           | 19.9     |
|    lift_rate                   | 0        |
|    minimum_human_distance      | 0.121    |
|    near_misses                 | 0.222    |
|    place_err_mm                | 316      |
|    proximity_steps             | 22.1     |
|    safety_clamped              | 91.7     |
|    success_rate                | 0        |
|    waiting_steps               | 6.44     |
| time/                          |          |
|    episodes                    | 10       |
|    fps                         | 188      |
|    time_elapsed                | 6        |
|    total_timesteps             | 1160     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 1.44     |
|    completion_time             | 5.43     |
|    ep_len                      | 109      |
|    episodes                    | 16       |
|    grasp_rate                  | 0.562    |
|    human_collision_rate        | 0.188    |
|    human_difficulty            | 1        |
|    human_safety_cost           | 31.3     |
