COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --curriculum-ramp-timesteps 1200000 --algo sac --timesteps 2000000 --n-envs 4 --seed 5 --run-name human_aware_curriculum_hold_s5 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_hold_s5
======================================================================

Logging to runs\human_aware_curriculum_hold_s5\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x00000241F66AEC50> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x00000241F6617B50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.111    |
|    collision_steps             | 0        |
|    completion_time             | 6.02     |
|    ep_len                      | 120      |
|    ep_len_mean                 | 128      |
|    ep_rew_mean                 | -17.4    |
|    episodes                    | 9        |
|    grasp_rate                  | 0.444    |
|    human_collision_rate        | 0.111    |
|    human_difficulty            | 3.33e-06 |
|    human_safety_cost           | 13.7     |
|    lift_rate                   | 0        |
|    minimum_human_distance      | 0.419    |
|    near_misses                 | 0.111    |
|    place_err_mm                | 258      |
|    proximity_steps             | 3.56     |
|    safety_clamped              | 106      |
|    success_rate                | 0.1      |
|    waiting_steps               | 0.889    |
| time/                          |          |
|    episodes                    | 10       |
|    fps                         | 224      |
|    time_elapsed                | 7        |
|    total_timesteps             | 1600     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.0769   |
|    collision_steps             | 0        |
|    completion_time             | 6.86     |
|    ep_len                      | 137      |
|    episodes                    | 13       |
|    grasp_rate                  | 0.385    |
|    human_collision_rate        | 0.0769   |
|    human_difficulty            | 3.33e-06 |
|    human_safety_cost           | 9.51     |
|    lift_rate                   | 0        |
|    minimum_human_distance      | 0.43     |
|    near_misses                 | 0.0769   |
|    place_err_mm                | 278      |
|    proximity_steps             | 2.46     |
|    safety_clamped              | 119      |
|    success_rate                | 0.0769   |
|    waiting_steps               | 0.615    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.0526   |
|    collision_steps             | 0        |
|    completion_time             | 7.06     |
|    ep_len                      | 141      |
|    ep_len_mean                 | 139      |
|    ep_rew_mean                 | -30.3    |
|    episodes                    | 19       |
|    grasp_rate                  | 0.421    |
|    human_collision_rate        | 0.0526   |
|    human_difficulty            | 3.33e-06 |
|    human_safety_cost           | 9.32     |
|    lift_rate                   | 0.0526   |
|    minimum_human_distance      | 0.41     |
|    near_misses                 | 0.158    |
|    place_err_mm                | 270      |
|    proximity_steps             | 6        |
|    safety_clamped              | 123      |
|    success_rate                | 0.05     |
|    waiting_steps               | 1.47     |
| time/                          |          |
|    episodes                    | 20       |
|    fps                         | 226      |
|    time_elapsed                | 13       |
|    total_timesteps             | 2972     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.0385   |
|    collision_steps             | 0        |
|    completion_time             | 7.2      |
|    ep_len                      | 144      |
|    episodes                    | 26       |
|    grasp_rate                  | 0.385    |
|    human_collision_rate        | 0.0385   |
|    human_difficulty            | 3.33e-06 |
|    human_safety_cost           | 6.81     |
|    lift_rate                   | 0.0385   |
|    minimum_human_distance      | 0.417    |
|    near_misses                 | 0.115    |
|    place_err_mm                | 296      |
|    proximity_steps             | 4.38     |
|    safety_clamped              | 125      |
|    success_rate                | 0.0385   |
|    waiting_steps               | 1.08     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.0345   |
|    collision_steps             | 0        |
|    completion_time             | 6.95     |
|    ep_len                      | 139      |
|    ep_len_mean                 | 135      |
|    ep_rew_mean                 | -28.6    |
|    episodes                    | 29       |
|    grasp_rate                  | 0.414    |
|    human_collision_rate        | 0.0345   |
|    human_difficulty            | 3.33e-06 |
|    human_safety_cost           | 6.1      |
|    lift_rate                   | 0.0345   |
|    minimum_human_distance      | 0.407    |
|    near_misses                 | 0.103    |
|    place_err_mm                | 302      |
|    proximity_steps             | 3.93     |
|    safety_clamped              | 120      |
|    success_rate                | 0.0667   |
|    waiting_steps               | 0.966    |
| time/                          |          |
|    episodes                    | 30       |
|    fps                         | 224      |
|    time_elapsed                | 19       |
|    total_timesteps             | 4372     |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.0513   |
|    collision_steps             | 0        |
|    completion_time             | 6.9      |
|    ep_len                      | 138      |
|    ep_len_mean                 | 137      |
|    ep_rew_mean                 | -29.8    |
|    episodes                    | 39       |
|    grasp_rate                  | 0.436    |
|    human_collision_rate        | 0.0256   |
|    human_difficulty            | 0.000431 |
|    human_safety_cost           | 4.95     |
|    lift_rate                   | 0.0513   |
|    minimum_human_distance      | 0.408    |
|    near_misses                 | 0.103    |
|    place_err_mm                | 300      |
|    proximity_steps             | 4.54     |
|    safety_clamped              | 119      |
|    success_rate                | 0.05     |
|    waiting_steps               | 0.872    |
| time/                          |          |
|    episodes                    | 40       |
|    fps                         | 163      |
|    time_elapsed                | 34       |
|    total_timesteps             | 5680     |
| train/                         |          |
|    actor_loss                  | -1.63    |
|    critic_loss                 | 3.56     |
|    ent_coef                    | 0.084    |
|    ent_coef_loss               | -12.5    |
|    learning_rate               | 0.0003   |
